,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Mammography screening,,,,,Flu vaccinations,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,
FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (Black),YPLL Rate (Hispanic),YPLL Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,Preventable Hosp. Rate,Z-Score,Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% Screened,Z-Score,% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score,% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
29153,Missouri,Ozark,9385,6798,11972,0.32,,,,23,22,24,1.27,5.2,4.9,5.4,1.25,4.8,4.6,5.1,1.19,,10,8,13,1.76,,,,24,23,25,0.86,30,24,38,-1.31,5.0,2.77,28,21,36,-0.11,40,0.77,14,13,14,-1.91,4,13,31,16,46,0.32,7,74.4,-1.26,37,28,47,0.24,,,,1136,17,15,20,1.87,2,22,4619:1,0.83,4,44,2297:1,-0.44,,,,0.00,5237,0.23,,,,38,0.27,,,,33,0.50,,,,96,96,-0.55,888,1662,53,43,64,0.06,208,3527,5.9,1.80,35,25,46,1.50,,97,38,65382,14052,4.7,0.68,443,1809,24,16,33,-0.87,11,11.9,0.46,14,143,-0.61,36,77,54,106,-0.42,9.4,-0.75,Yes,1.20,18,14,21,11,4,3,1.53,80,76,84,-0.07,,,,2399,51,42,60,1.74
29155,Missouri,Pemiscot,15054,12926,17182,3.00,22211,,12307,27,26,28,2.62,5.7,5.5,5.9,2.68,5.0,4.8,5.2,1.93,,11,10,13,2.50,15,,9,27,27,28,2.61,36,30,42,1.08,6.0,1.56,40,34,47,3.00,52,0.13,14,14,15,-1.63,9,35,26,17,35,-0.12,153,875.2,3.00,66,58,73,2.62,82,87,53,1645,12,10,13,-0.43,5,29,3415:1,0.56,1,6,16826:1,1.46,22,131,765:1,-0.38,9436,3.00,13294,,9338,30,1.67,19,,31,27,1.16,15,,28,248,95,-0.42,1838,3956,46,40,53,0.79,490,6474,7.6,3.00,43,33,54,2.51,65,45,21,67761,13055,5.2,1.70,2391,4555,52,44,61,3.00,27,15.8,-0.41,154,887,2.64,96,111,90,135,1.27,11.0,1.72,No,-0.83,16,13,19,13,2,3,1.07,85,83,87,1.16,70,,87,5259,19,15,22,-1.23
29157,Missouri,Perry,6181,4989,7373,-1.33,,,,16,15,16,-1.31,4.2,4.0,4.4,-1.13,4.2,4.0,4.5,-0.83,,7,6,8,-0.69,,,,20,19,21,-1.00,34,27,42,0.34,8.5,-1.44,30,23,38,0.39,42,0.67,18,17,19,0.78,6,19,32,19,44,0.40,30,156.4,-0.82,29,24,34,-0.42,,,,1460,9,8,11,-1.46,7,36,2755:1,0.32,8,42,2403:1,-0.34,11,57,1748:1,0.50,5944,0.73,,,,43,-0.61,,,,39,-0.17,,,,181,81,2.49,2550,4495,57,50,64,-0.28,268,9924,2.7,-1.52,15,10,19,-1.10,,3,11,94533,24746,3.8,-0.91,1257,4515,28,19,36,-0.40,27,14.0,0.00,61,318,0.15,59,61,47,79,-1.18,10.8,1.42,No,-0.83,9,7,11,7,1,1,-1.49,84,81,87,0.92,,,,7601,28,24,33,-0.34
29159,Missouri,Pettis,8497,7533,9462,-0.13,13266,,8404,19,19,20,-0.04,4.7,4.5,4.9,0.07,4.5,4.3,4.8,0.21,,7,6,7,-0.87,,4,7,23,22,24,0.41,36,29,43,0.99,7.6,-0.36,27,22,33,-0.36,68,-0.67,17,16,17,-0.18,14,39,36,28,44,0.77,172,407.1,0.55,41,37,45,0.58,63,63,37,4592,13,12,15,0.18,22,52,1919:1,-0.24,24,56,1773:1,-1.09,45,106,946:1,-0.08,6554,1.17,8332,7168,6405,38,0.27,38,33,39,45,-0.83,37,27,45,472,96,-0.54,5700,10373,55,51,59,-0.10,864,20388,4.2,0.08,22,15,28,-0.24,66,28,21,78489,19585,4.0,-0.56,3280,10375,32,26,37,0.13,51,12.1,0.42,153,361,0.34,174,82,70,95,-0.14,9.5,-0.59,Yes,1.20,16,14,18,12,3,2,0.92,84,81,87,0.84,,70,85,15476,18,16,20,-1.28
29161,Missouri,Phelps,9803,8693,10912,0.54,,,,21,20,22,0.48,4.6,4.4,4.9,0.03,4.4,4.2,4.6,-0.26,,8,7,9,0.09,,,,21,20,22,-0.19,31,25,37,-1.01,7.2,0.12,25,19,31,-1.02,78,-1.13,18,17,19,0.79,10,60,17,10,24,-0.91,157,350.5,0.24,27,24,30,-0.58,,49,27,4734,14,12,15,0.31,45,101,991:1,-1.96,28,63,1598:1,-1.40,137,306,327:1,-2.45,4666,-0.18,,,,42,-0.43,,,,40,-0.28,30,27,40,489,92,0.25,6451,10052,64,58,70,-1.06,735,19311,3.8,-0.37,21,15,28,-0.26,97,38,18,89964,16036,5.6,2.51,2940,9158,32,26,38,0.19,61,13.7,0.07,152,340,0.25,191,85,73,97,0.01,9.7,-0.28,No,-0.83,14,12,16,12,2,1,0.24,80,78,82,0.10,,,,15000,19,16,22,-1.20
29163,Missouri,Pike,8018,6602,9434,-0.38,,,,19,18,19,-0.24,4.4,4.2,4.6,-0.51,4.4,4.2,4.7,-0.10,,8,7,10,0.40,,,,23,22,24,0.43,35,28,42,0.56,7.3,0.00,26,21,33,-0.58,46,0.44,18,17,19,0.69,4,19,21,10,35,-0.52,49,267.1,-0.21,32,26,38,-0.14,,,,1711,13,11,15,0.08,5,27,3688:1,0.64,5,27,3713:1,0.40,6,32,3095:1,0.79,5497,0.41,6339,,5431,36,0.62,41,,36,24,1.49,19,,24,163,90,0.58,2090,4657,45,39,51,0.95,273,7829,3.5,-0.70,23,16,30,-0.01,55,18,20,85889,22513,3.8,-0.92,1225,3962,31,24,38,0.03,34,18.4,-0.99,22,116,-0.73,77,83,66,104,-0.10,10.4,0.80,Yes,1.20,11,8,13,8,1,1,-0.88,81,77,85,0.27,,,,6078,27,24,31,-0.44
29165,Missouri,Platte,5582,5043,6121,-1.64,7067,,5568,15,15,16,-1.38,3.9,3.7,4.0,-1.90,3.8,3.6,3.9,-2.57,,6,6,7,-1.20,9,9,6,18,18,19,-1.50,31,26,36,-1.01,8.1,-0.96,23,19,27,-1.38,83,-1.42,19,19,20,1.41,25,62,40,34,46,1.16,343,356.9,0.27,15,13,17,-1.56,18,21,14,5981,7,6,8,-2.36,81,82,1214:1,-1.31,62,61,1632:1,-1.33,103,102,982:1,-0.03,4313,-0.43,9263,3238,4177,48,-1.48,43,49,48,51,-1.50,35,48,51,1203,94,-0.24,20739,26116,79,75,84,-2.65,1806,56864,3.2,-1.02,7,5,9,-2.05,34,28,6,130116,34384,3.8,-0.98,6004,22648,27,23,30,-0.58,100,10.2,0.84,67,134,-0.65,291,60,53,67,-1.25,10.2,0.49,No,-0.83,13,12,15,12,1,1,0.05,84,82,86,0.87,80,76,84,43378,33,30,35,0.05
29167,Missouri,Polk,8085,6937,9232,-0.35,,,,19,18,20,-0.05,4.6,4.4,4.8,-0.07,4.5,4.3,4.7,0.14,,6,5,7,-1.23,,,,21,21,22,-0.14,36,29,43,1.08,7.8,-0.60,23,17,30,-1.41,49,0.28,17,16,18,-0.20,4,30,13,5,24,-1.20,110,352.2,0.25,24,21,27,-0.82,,,,3161,13,11,15,0.06,26,83,1203:1,-1.34,9,28,3533:1,0.33,61,192,521:1,-1.10,3704,-0.87,,,,43,-0.61,,,,28,1.05,,,,409,92,0.13,3685,6795,54,47,61,-0.02,562,14117,4.0,-0.19,22,15,29,-0.18,77,10,14,80961,20229,4.0,-0.57,2161,7171,30,23,37,-0.08,31,9.9,0.90,122,393,0.48,124,79,65,93,-0.29,9.5,-0.59,No,-0.83,14,12,17,11,3,2,0.39,78,75,82,-0.37,,,,10691,37,32,42,0.43
29169,Missouri,Pulaski,7598,6804,8392,-0.60,3812,,8628,19,18,20,-0.10,4.4,4.3,4.6,-0.49,4.1,3.9,4.3,-1.41,,7,6,7,-0.73,10,7,6,22,21,23,-0.05,32,25,39,-0.57,6.6,0.84,22,17,28,-1.77,73,-0.88,22,21,23,2.99,11,33,33,24,42,0.55,283,531.7,1.23,25,22,28,-0.73,15,13,30,4282,11,10,13,-0.65,18,34,2925:1,0.39,59,113,882:1,-3.96,107,206,487:1,-1.26,4365,-0.39,6517,,4394,32,1.32,25,27,34,18,2.16,7,5,19,597,93,-0.05,11088,15534,71,65,78,-1.81,635,14367,4.4,0.27,15,11,20,-1.05,41,11,15,89778,24918,3.6,-1.33,3273,11406,29,23,35,-0.28,52,9.9,0.91,145,268,-0.07,185,70,60,80,-0.77,9.6,-0.44,Yes,1.20,15,12,18,12,2,2,0.69,58,56,61,-4.89,39,44,65,16692,20,17,24,-1.07
29171,Missouri,Putnam,10216,8266,12489,0.75,,,,20,19,21,0.20,4.8,4.5,5.0,0.31,4.6,4.3,4.8,0.35,,8,6,11,0.45,,,,22,21,23,0.11,33,25,40,-0.35,7.0,0.36,30,22,39,0.39,54,0.06,15,15,16,-0.94,0,5,0,0,32,-2.36,9,185.3,-0.66,35,24,50,0.12,,,,494,14,11,16,0.31,3,62,1618:1,-0.58,2,42,2406:1,-0.34,2,42,2406:1,0.68,5068,0.11,,,,39,0.09,,,,39,-0.17,,,,49,92,0.25,531,953,56,42,70,-0.18,93,2405,3.9,-0.31,27,19,35,0.46,,,,71274,17020,4.2,-0.21,505,1073,47,31,64,2.27,5,10.3,0.81,0,0,-1.24,20,83,50,128,-0.13,9.1,-1.21,No,-0.83,11,7,15,10,1,1,-0.76,74,68,80,-1.44,,,,1486,34,25,44,0.21
29173,Missouri,Ralls,6427,4609,8245,-1.20,,,,16,15,17,-1.10,4.3,4.1,4.5,-0.87,4.2,4.0,4.4,-0.95,,9,7,11,0.65,,,,18,18,19,-1.51,33,26,40,-0.27,8.4,-1.32,28,22,35,-0.19,15,2.02,17,16,18,0.10,5,17,29,16,43,0.21,40,392.3,0.47,24,18,32,-0.82,,,,852,10,9,12,-0.94,2,20,5112:1,0.91,1,10,10224:1,1.27,4,39,2556:1,0.71,6341,1.02,,,,48,-1.48,,,,30,0.83,,,,56,98,-1.03,1031,2173,47,39,56,0.68,176,5520,3.2,-1.01,14,10,19,-1.17,,44,17,90430,25063,3.6,-1.32,682,2176,31,20,43,0.09,11,10.8,0.71,16,152,-0.57,36,70,49,98,-0.73,10.2,0.49,Yes,1.20,12,8,15,10,2,1,-0.42,85,81,88,1.06,,,,4196,26,21,31,-0.56
29175,Missouri,Randolph,9286,7940,10633,0.27,11431,,9424,21,20,22,0.45,4.8,4.6,5.0,0.41,4.4,4.2,4.6,-0.36,,9,7,10,0.49,,,,21,20,22,-0.21,38,32,45,1.99,7.5,-0.24,30,24,36,0.44,57,-0.10,18,17,19,0.76,5,19,26,14,39,-0.06,83,330.6,0.13,38,33,44,0.38,36,,40,2118,11,10,13,-0.59,11,44,2272:1,0.04,9,36,2772:1,-0.06,20,80,1247:1,0.22,5541,0.45,7632,,5455,40,-0.08,46,,40,39,-0.17,29,,40,273,88,1.03,3621,6569,55,49,62,-0.12,464,10083,4.6,0.46,26,19,32,0.26,92,17,16,84087,17393,4.8,1.02,1568,5511,28,21,36,-0.31,35,14.0,-0.01,27,106,-0.77,96,77,62,94,-0.42,9.6,-0.44,No,-0.83,13,10,16,12,2,1,0.06,84,82,87,0.99,,,,8415,28,24,33,-0.34
29177,Missouri,Ray,8989,7516,10463,0.12,,,,16,15,16,-1.28,4.2,3.9,4.4,-1.17,4.2,4.0,4.4,-1.01,,7,6,8,-0.44,,,,20,20,21,-0.62,35,29,42,0.82,7.7,-0.48,34,27,42,1.49,53,0.08,18,17,18,0.34,6,17,35,22,48,0.72,78,342.0,0.19,33,28,38,-0.09,,,,2009,11,9,12,-0.79,7,31,3251:1,0.51,4,18,5714:1,0.88,6,26,3809:1,0.86,7587,1.91,,,,36,0.62,,,,47,-1.06,44,,47,243,95,-0.32,2506,5168,48,42,55,0.58,533,11205,4.8,0.62,15,11,19,-1.05,75,5,28,102603,23884,4.3,0.00,1589,5272,30,22,39,-0.08,29,12.7,0.27,106,468,0.81,92,80,65,99,-0.23,9.4,-0.75,No,-0.83,9,7,11,8,1,1,-1.43,84,81,87,0.95,,,,8751,54,48,59,1.99
29179,Missouri,Reynolds,10494,7536,13453,0.90,,,,23,22,24,1.16,5.1,4.8,5.3,1.02,4.7,4.5,4.9,0.78,,9,6,12,0.84,,,,23,22,24,0.63,35,27,43,0.51,6.1,1.44,32,24,41,1.02,64,-0.44,16,15,16,-0.85,4,17,24,11,38,-0.31,11,171.0,-0.74,38,28,51,0.34,,,,677,14,12,16,0.51,3,46,2152:1,-0.04,4,64,1569:1,-1.46,12,191,523:1,-1.09,5773,0.61,,,,28,2.02,,,,30,0.83,,,,67,93,0.11,667,1395,48,37,59,0.65,124,3056,4.1,-0.11,33,23,44,1.25,,41,23,75578,18187,4.2,-0.27,299,1253,24,15,33,-0.95,9,13.9,0.01,13,201,-0.36,50,155,115,204,3.00,9.5,-0.59,No,-0.83,14,10,17,11,1,1,0.12,76,70,83,-0.86,,,,1881,36,28,44,0.36
29181,Missouri,Ripley,13901,11495,16306,2.66,,,,24,23,25,1.66,5.3,5.1,5.6,1.69,4.9,4.7,5.2,1.65,,10,8,12,1.44,,,,26,25,27,2.05,38,30,45,1.90,6.7,0.72,31,24,38,0.64,62,-0.35,16,15,17,-0.66,8,21,38,27,49,0.96,26,188.4,-0.64,57,48,65,1.87,,,,1599,15,13,17,0.80,7,51,1974:1,-0.19,1,7,13564:1,1.39,9,66,1507:1,0.39,8472,2.54,,,,28,2.02,,,,22,1.72,,,,143,90,0.71,1454,3168,46,38,54,0.85,294,5134,5.7,1.62,35,25,46,1.48,,56,29,66455,15483,4.3,-0.01,966,3114,31,21,41,0.04,16,11.6,0.53,49,361,0.34,78,113,89,141,1.38,10.2,0.49,No,-0.83,11,9,13,8,3,1,-0.75,79,75,83,-0.27,,,,4070,37,30,43,0.43
29183,Missouri,St. Charles,5534,5265,5804,-1.67,6550,4101,5590,12,12,12,-2.59,3.5,3.4,3.7,-2.74,3.8,3.6,4.0,-2.48,,7,7,7,-0.62,12,7,7,17,16,17,-2.28,28,25,31,-2.18,8.5,-1.44,24,21,26,-1.27,91,-1.80,22,21,22,2.61,48,129,37,33,42,0.89,1136,294.6,-0.07,11,11,12,-1.85,18,22,10,19275,6,5,6,-2.89,170,43,2300:1,0.06,218,55,1814:1,-1.02,506,128,782:1,-0.34,4036,-0.63,3774,1111,4070,46,-1.13,42,33,47,54,-1.83,38,47,54,4520,93,0.05,79268,101432,78,76,80,-2.52,6304,219820,2.9,-1.34,7,5,8,-2.10,22,14,6,134986,37975,3.6,-1.42,20801,92162,23,21,24,-1.13,260,6.7,1.62,485,126,-0.69,1346,70,66,74,-0.76,11.7,2.81,Yes,1.20,9,9,10,9,1,0,-1.28,86,85,87,1.38,83,72,83,175381,38,37,39,0.57
29185,Missouri,St. Clair,9365,7098,11632,0.31,,,,20,19,21,0.24,4.8,4.5,5.0,0.31,4.6,4.3,4.8,0.26,,7,5,9,-0.40,,,,21,20,22,-0.20,35,27,43,0.51,7.4,-0.12,29,21,38,0.11,15,1.99,15,14,16,-1.18,7,14,50,37,61,2.00,13,137.7,-0.92,36,28,46,0.20,,,,1034,16,14,18,1.17,5,54,1854:1,-0.31,2,21,4681:1,0.68,2,21,4681:1,0.92,4805,-0.08,,,,29,1.85,,,,21,1.83,,,,91,96,-0.51,838,1750,48,39,57,0.64,197,3789,5.2,1.08,31,22,40,0.96,,,,68125,14897,4.6,0.53,558,1732,32,22,42,0.21,10,10.8,0.71,34,375,0.40,44,94,68,126,0.42,9.1,-1.21,No,-0.83,19,15,23,13,3,5,1.94,74,69,79,-1.41,,,,2406,36,29,42,0.32
29186,Missouri,Ste. Genevieve,6519,5202,7836,-1.16,,,,16,15,17,-1.24,4.2,4.0,4.4,-1.09,4.3,4.1,4.5,-0.75,,7,6,9,-0.45,,,,20,19,21,-0.90,33,26,40,-0.18,7.7,-0.48,31,25,39,0.83,33,1.12,19,18,20,1.13,10,28,36,26,45,0.76,24,133.9,-0.94,21,17,26,-1.04,,,,1591,11,9,12,-0.79,6,33,3005:1,0.42,3,17,5948:1,0.91,14,78,1275:1,0.24,5817,0.64,,,,37,0.44,,,,36,0.16,,,,157,94,-0.24,2413,3915,62,52,71,-0.80,327,8944,3.7,-0.52,16,11,20,-0.97,91,,24,99189,24118,4.1,-0.35,1327,3958,34,24,43,0.39,28,15.5,-0.34,54,301,0.08,75,84,66,105,-0.06,10.6,1.11,Yes,1.20,9,7,12,8,1,0,-1.31,81,78,84,0.21,,,,6717,31,25,36,-0.14
29187,Missouri,St. Francois,9639,8825,10453,0.46,,,,20,19,21,0.28,4.5,4.3,4.8,-0.24,4.5,4.3,4.7,0.00,,8,7,9,0.16,,,,24,23,25,1.07,36,31,42,1.12,7.5,-0.24,32,27,37,1.11,69,-0.71,19,18,20,1.03,14,56,25,18,32,-0.18,231,347.3,0.22,43,39,47,0.76,32,71,43,5352,11,9,12,-0.81,51,77,1306:1,-1.10,24,36,2779:1,-0.06,163,244,409:1,-1.72,3916,-0.72,,,,35,0.79,,32,35,41,-0.39,28,33,41,683,94,-0.16,9310,18417,51,46,55,0.36,1163,26250,4.4,0.28,24,17,30,0.02,68,10,18,82251,19254,4.3,-0.05,4206,13785,31,25,36,-0.03,91,13.7,0.07,196,294,0.04,321,97,86,107,0.58,10.3,0.64,Yes,1.20,15,13,17,12,3,2,0.61,84,82,86,0.94,,,,21904,26,23,29,-0.56
29189,Missouri,St. Louis,7511,7306,7716,-0.64,13052,3056,5902,15,14,15,-1.66,3.6,3.5,3.7,-2.59,3.8,3.6,3.9,-2.53,,9,9,9,0.90,14,8,7,18,18,19,-1.55,29,27,31,-1.87,7.5,-0.24,22,20,23,-1.79,94,-1.97,20,19,20,1.54,95,336,28,26,31,0.11,5698,567.9,1.42,18,17,18,-1.34,39,24,7,66336,8,8,9,-1.91,1228,123,813:1,-2.74,848,85,1175:1,-2.54,2711,272,368:1,-2.05,4471,-0.32,7447,4015,3779,48,-1.48,42,41,49,52,-1.61,35,47,56,10657,91,0.47,190523,243990,78,77,79,-2.51,18078,527507,3.4,-0.76,13,11,15,-1.30,30,17,6,127813,28228,4.5,0.44,74720,219079,34,33,35,0.47,993,9.9,0.89,3452,344,0.27,4080,82,79,84,-0.18,12.1,3.42,No,-0.83,14,14,15,13,1,1,0.32,83,82,84,0.68,77,76,87,405198,33,32,34,0.06
29195,Missouri,Saline,6592,5419,7766,-1.12,9385,,6806,21,20,21,0.49,4.7,4.5,4.9,0.10,4.6,4.4,4.8,0.47,,9,8,10,0.68,16,8,8,23,22,23,0.39,35,29,41,0.60,7.2,0.12,31,25,37,0.75,54,0.04,17,16,17,-0.18,5,26,19,10,31,-0.68,99,425.7,0.65,32,27,36,-0.17,31,30,33,2234,13,11,14,-0.09,13,57,1768:1,-0.40,7,31,3237:1,0.20,31,137,731:1,-0.45,4960,0.03,1765,,5090,50,-1.83,52,,50,48,-1.17,41,6,49,229,90,0.71,2882,5460,53,47,58,0.13,382,10445,3.7,-0.52,22,16,29,-0.14,40,42,20,78650,20182,3.9,-0.77,1755,5105,34,28,41,0.51,30,13.1,0.20,47,199,-0.37,99,86,70,104,0.03,9.6,-0.44,Yes,1.20,14,12,17,11,2,2,0.32,79,76,82,-0.14,,75,83,8192,16,14,19,-1.44
29197,Missouri,Schuyler,6086,4610,7885,-1.38,,,,21,20,22,0.44,5.0,4.8,5.2,0.89,4.7,4.5,4.9,0.84,,8,6,11,0.32,,,,24,23,25,1.14,34,26,42,0.30,4.3,3.00,28,21,37,0.00,43,0.62,16,16,17,-0.31,4,7,57,39,71,2.63,7,157.8,-0.81,24,16,35,-0.82,,,,581,16,14,19,1.50,3,68,1465:1,-0.81,1,22,4508:1,0.64,,,,0.00,2900,-1.44,,,,36,0.62,,,,43,-0.61,,,,45,98,-0.94,574,916,63,52,73,-0.90,93,1873,5.0,0.83,29,20,38,0.67,,,,76059,15483,4.9,1.17,410,1183,35,23,47,0.55,8,18.2,-0.94,7,160,-0.54,17,77,45,123,-0.40,9.3,-0.90,No,-0.83,12,8,16,8,2,2,-0.53,84,79,89,0.97,,,,1539,34,27,41,0.21
29199,Missouri,Scotland,8651,6804,10844,-0.06,,,,21,20,21,0.44,4.8,4.6,5.1,0.44,4.6,4.3,4.8,0.36,,5,3,7,-1.81,,,,22,21,23,0.05,33,26,41,0.04,7.9,-0.72,30,22,38,0.33,5,2.51,17,16,17,-0.20,2,5,40,15,62,1.13,10,206.0,-0.55,19,12,29,-1.19,,,,727,18,16,21,2.28,6,122,822:1,-2.70,1,20,4963:1,0.74,2,40,2482:1,0.70,5209,0.21,,,,35,0.79,,,,37,0.05,,,,43,98,-0.92,466,1025,45,35,56,0.89,77,2410,3.2,-1.00,25,17,32,0.17,,,,78793,20088,3.9,-0.72,319,1378,23,13,33,-1.05,11,22.3,-1.84,6,122,-0.70,29,118,79,170,1.66,9.5,-0.59,No,-0.83,20,15,25,15,4,1,2.31,70,63,76,-2.27,,,,1489,25,19,32,-0.61
29201,Missouri,Scott,10258,9082,11434,0.78,12467,,10002,23,22,23,1.13,5.2,5.0,5.4,1.26,4.5,4.3,4.7,0.17,,9,8,10,1.05,14,,9,23,22,24,0.60,34,29,39,0.38,6.6,0.84,31,26,35,0.61,63,-0.38,15,15,16,-0.91,6,22,27,16,39,0.02,153,392.2,0.47,52,47,57,1.50,81,44,47,3532,11,10,13,-0.66,19,49,2039:1,-0.13,23,60,1676:1,-1.25,56,145,688:1,-0.55,5579,0.47,4084,,5594,40,-0.08,36,,40,39,-0.17,24,27,40,442,94,-0.12,4721,9146,52,46,57,0.25,896,19781,4.5,0.38,32,25,38,1.05,69,72,22,83670,17335,4.8,1.01,3650,9186,40,33,46,1.26,58,15.0,-0.22,382,936,2.85,178,92,78,105,0.32,11.5,2.50,Yes,1.20,13,11,16,10,3,1,0.10,82,80,84,0.44,83,,82,13786,21,19,24,-0.99
29203,Missouri,Shannon,7925,5591,10259,-0.43,,,,21,20,22,0.52,4.9,4.7,5.1,0.66,4.7,4.4,4.9,0.65,,10,7,12,1.31,,,,24,23,25,0.86,32,25,39,-0.70,7.1,0.24,30,22,38,0.36,73,-0.90,16,15,16,-0.82,5,14,36,21,50,0.76,9,109.0,-1.08,43,34,53,0.73,,,,955,15,13,17,0.91,,,,0.00,,,,0.00,1,12,8249:1,1.03,4097,-0.59,,,,32,1.32,,,,26,1.27,,,,135,91,0.39,738,1706,43,34,52,1.12,197,3199,6.2,2.07,53,42,64,3.00,,,,66245,14027,4.7,0.81,635,1811,35,24,46,0.61,5,6.1,1.74,28,334,0.22,39,94,67,129,0.47,9.4,-0.75,No,-0.83,16,12,19,12,3,2,0.86,82,76,88,0.51,,,,2320,29,21,37,-0.27
29205,Missouri,Shelby,9755,7892,11925,0.52,,,,18,17,19,-0.57,4.5,4.3,4.7,-0.34,4.4,4.2,4.6,-0.37,,7,5,10,-0.32,,,,21,20,22,-0.57,34,27,42,0.43,6.5,0.96,25,18,33,-0.94,43,0.61,17,16,18,-0.23,0,5,0,0,32,-2.36,10,163.2,-0.78,19,13,28,-1.19,,,,607,13,11,15,0.02,,,,0.00,2,33,3011:1,0.08,,,,0.00,3828,-0.78,,,,46,-1.13,,,,36,0.16,,,,73,89,0.81,768,1297,59,50,69,-0.54,106,3047,3.5,-0.71,23,16,29,-0.11,71,71,26,79090,18330,4.3,0.03,367,1354,27,19,35,-0.50,15,24.7,-2.37,4,57,-0.99,28,92,61,133,0.33,9.7,-0.28,No,-0.83,10,7,12,8,2,1,-1.21,77,72,82,-0.66,,,,2254,25,19,30,-0.67
29207,Missouri,Stoddard,9562,8306,10819,0.42,,,,21,20,22,0.62,4.9,4.7,5.1,0.54,4.6,4.4,4.8,0.33,,9,8,10,0.84,,,,24,23,25,0.88,36,31,41,1.03,7.8,-0.60,34,29,40,1.58,64,-0.47,16,16,17,-0.44,9,33,27,18,37,0.02,73,244.5,-0.34,43,38,49,0.78,,,,2790,12,10,13,-0.38,11,37,2690:1,0.28,7,24,4196:1,0.56,15,51,1958:1,0.57,6338,1.02,,23077,6308,41,-0.26,,,,29,0.94,21,45,29,331,96,-0.54,3922,6942,56,51,62,-0.26,667,12992,5.1,1.01,24,16,31,0.01,53,26,19,76531,17744,4.3,0.03,1755,6356,28,22,34,-0.43,45,15.2,-0.27,40,133,-0.66,116,78,64,92,-0.35,11.3,2.19,Yes,1.20,11,9,13,9,2,0,-0.82,83,81,85,0.65,,,,10378,30,26,34,-0.21
